en,de,description,file,hash
"Publish until date must be after publish from date.","Das Veröffentlichungsende-Datum muss nach dem Veröffentlichungsbeginn-Datum liegen.",,site/modules/JkPublishingOptions/JkPublishingOptions.module,b619cc9fe8a83660b592d8dabb93e0bb
"You may not uninstall this module because some templates have publishing fields inside. Please remove these fields from the templates first. Use the checkboxes above, uncheck them at all and press the save button. Afterwards you will be able to uninstall this module.","Sie dürfen dieses Modul nicht deinstallieren, da einige Vorlagen Veröffentlichungsfelder enthalten. Bitte entfernen Sie diese Felder zuerst aus den Vorlagen. Markieren Sie alle Boxen weiter oben und speichern Sie danach das Module. Anschließend können Sie dieses Modul deinstallieren.",,site/modules/JkPublishingOptions/JkPublishingOptions.module,55813a1bce05ffa8746fc2f642dd0a08
"Every 30 seconds","Alle 30 Sekunden",,site/modules/JkPublishingOptions/JkPublishingOptions.module,9f600621e6189e66c7b80aee8153741f
"Every minute","Jede Minute",,site/modules/JkPublishingOptions/JkPublishingOptions.module,5f86190bddaffe634153c40721b41544
"Every 2 minutes","Alle 2 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,5d12c87c03b7c78f776a789c079c6b44
"Every 3 minutes","Alle 3 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,f00b5ccda8a6edb97820e36faef16ffe
"Every 4 minutes","Alle 4 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,96b053cffb84b9e82d28ffd9d7be015b
"Every 5 minutes","Alle 5 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,e2f640bf5d42c17d4f13cea86264b277
"Every 10 minutes","Alle 10 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,4f0bbca9e0542ef35285701da2c803f6
"Every 15 minutes","Alle 15 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,cb2531191d62f80599c99e6e62d27b62
"Every 30 minutes","Alle 30 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,4f6969a7095a445329e6510879d4e23a
"Every 45 minutes","Alle 45 Minuten",,site/modules/JkPublishingOptions/JkPublishingOptions.module,9b12d4b38a0dca06383c053b49ced9fd
"Every hour","Jede Stunde",,site/modules/JkPublishingOptions/JkPublishingOptions.module,02fd27d2951d00b83f111f63611ea863
"Every 2 hours","Alle 2 Stunden",,site/modules/JkPublishingOptions/JkPublishingOptions.module,40a6aa33430dc3d7ae76d0c5ff767d1f
